"ID_PLATO","ID_INGREDIENTE"
892149,9846
228928,3426
353331,5786
86148,6097
781243,7050
339341,5569
592368,3421
593408,1568
292466,7463
155191,4193
438820,3468
147571,8153
185141,2162
122260,9012
112401,9222
165228,8506
516082,4524
905153,1208
589807,6015
921302,1239
137715,4642
561713,8661
12679,6808
340489,5492
472709,4802
927409,2301
621543,543
751831,9283
258751,1967
589701,2935
253971,8456
859107,1837
696965,8280
346988,4451
408911,4693
497404,2532
258664,3055
153478,1264
919797,4298
192236,1193
521404,4702
737727,9841
928986,3162
916761,741
408376,4486
655221,8510
224892,5651
318329,8807
370188,106
69812,3494
707632,7949
950450,9305
243951,8273
23127,3754
293251,5856
259294,6428
873479,8983
77394,3775
118006,153
27081,7835
481382,2704
878353,3622
740318,7990
711776,3278
250408,9811
828609,8606
140920,5795
126391,3106
38066,3954
591169,2459
428953,5548
903864,6639
480103,3176
325821,1666
984592,2186
903855,8854
538330,2875
139633,2946
183337,5203
232619,4277
975232,4212
592943,5811
182963,9188
891783,4068
68289,5425
462703,179
905236,1681
672148,1507
427698,2480
864766,8822
713596,1611
292929,8256
11413,1970
376768,3184
665301,7232
79845,2269
798017,9687
50790,4766
600165,6799
700812,9845
531678,6269
156195,9702
470877,2941
322865,332
976067,6071
469371,2098
335967,9766
953710,3855
170827,1756
60333,9044
428709,8747
72245,4076
55957,249
365249,3148
795847,8055
500670,2565
256551,5645
673427,8018
325070,8117
53522,2203
204729,479
329349,54
216440,2578
567062,4045
517081,2436
992577,9260
497859,856
621579,6705
413113,2992
142473,7277
346819,6465
341855,5176
736253,5530
260562,2996
359599,5477
777854,1309
114188,5482
854670,5037
483104,976
263550,8457
174513,9259
810850,1794
928771,7562
73480,1925
451294,3862
140833,2419
943126,9215
994281,6904
189056,8763
573625,3361
577145,5743
535002,3376
762135,666
352112,4798
773955,668
509151,1304
557274,5021
331598,1666
130178,9937
165724,813
247492,9168
307321,8800
811499,9647
826688,3346
136883,118
191137,8556
486682,7373
760048,8763
929498,1900
994682,9689
613698,5161
771335,3409
36725,9191
207341,3286
548853,9783
340764,7485
846626,6891
965707,995
793604,8150
912561,6182
779441,1326
344222,6062
177564,4874
182837,9909
264877,9482
294449,2049
560075,3384
930046,5346
132926,3455
544222,4842
22565,7833
45830,4877
72680,2737
624681,1427
178720,8532
736090,7022
615548,6043
593348,6518
888150,490
392338,5950
917916,7801
119871,3776
788632,5305
177425,7180
339896,9188
149075,8263
322456,4625
777285,3939
194939,1170
621020,409
628858,2312
431381,7191
940577,4460
912353,9465
544955,6837
944378,7948
575249,5640
929821,8750
955552,576
808251,6647
560980,780
698169,9659
21414,2738
689100,9076
801911,4933
794362,5563
209958,6890
616590,1091
842027,2656
186540,8989
630316,7101
259833,6103
362823,9514
617198,5008
247105,1995
875858,5017
690333,7722
126918,7425
721677,4869
473935,6490
208710,9028
479569,421
992954,8481
952240,7638
392833,8440
812448,9464
100592,4080
277811,1757
125901,8239
525037,4376
159720,8335
713669,9820
633798,4700
378709,6648
911172,3273
401803,8755
373562,6799
495594,6589
182568,3682
32629,5803
921166,6627
117315,127
567976,8368
818584,5043
17076,515
232229,333
185029,8825
764747,2588
797532,6720
219995,5347
449809,293
313708,7567
463978,2125
311213,6680
977797,9459
274147,8716
783807,844
333668,6084
975388,3820
33144,3664
241045,7916
104080,3265
250442,661
869530,4033
925115,6465
277583,182
141948,3423
497034,9044
242579,8959
870535,6624
798303,9690
517432,863
447618,7380
156884,6566
343150,4233
467399,5226
464131,3578
51042,4529
773973,2412
539740,4747
151681,6704
534724,9827
345579,7790
676832,6123
133503,1161
726287,7672
56674,2213
158774,2787
456244,1901
194609,9101
547106,4711
182295,6457
461476,7844
463922,1565
277866,976
33224,9102
532353,5424
260322,2496
431833,8919
416304,9340
153554,243
53600,6713
750042,5587
62269,2529
830917,6608
954045,1958
911998,1601
202740,2312
31337,1711
366150,8663
803197,8081
916407,1563
786793,9185
186025,8516
778664,7170
603182,2042
427927,4424
941568,3
625774,4285
105244,1997
527204,8695
620384,5161
996995,2352
936454,1458
785418,409
628727,1945
409828,6171
256958,8794
96405,8695
473174,2333
313237,4542
294400,8723
903421,1420
122960,7808
334133,933
896954,5827
259858,9241
463815,2939
146477,1360
580180,4747
35592,4757
396229,1568
166601,5927
782436,7360
148577,1521
640894,1139
724291,6815
105216,6227
509296,4624
992411,7215
807377,6971
261472,1500
525620,9730
424423,513
856443,6744
908167,6457
194817,7422
620393,8165
31070,2083
235682,2453
292670,192
58230,1339
459035,3384
448058,8059
49080,9867
594418,9004
866754,4623
139471,8784
857216,4266
632395,9708
829254,7349
836393,1629
772098,9030
499127,5415
726024,4632
239655,4881
204662,3770
332521,6909
626749,778
24206,1061
515126,6647
784898,6373
544285,6193
491132,8860
853659,3079
628456,6266
66721,5937
801601,9327
996545,9179
449649,5837
28997,4074
12286,5924
372833,8986
295812,6658
751812,9696
277006,7791
489732,5680
15822,4050
209899,1514
601933,5425
859389,9641
32174,7542
963177,7847
920972,6249
61294,8389
605412,3236
536015,4140
153320,9869
719551,3833
215142,724
780177,5228
966096,7605
784116,5180
31791,4503
639178,3803
83728,3321
765354,6991
167222,6663
269257,5352
640087,421
474158,708
258794,7276
948349,4386
607714,9234
430639,2803
118324,1798
152002,3685
713184,7670
354862,3960
119662,4047
339001,493
922195,2884
947481,7081
28695,7077
193287,1655
673873,4746
423783,9910
220115,5289
350950,5521
188677,7601
213580,3522
413609,5022
287528,9511
308087,3691
50575,1675
43410,5460
105427,8241
87736,4415
994342,8844
905548,3542
196660,5891
893479,9059
475269,8449
534063,6717
623150,6682
639794,7799
591480,5590
936463,7
225133,9327
799607,5334
365298,8553
191305,9500
65294,5061
772014,4692
618225,5101
792743,9281
182646,4046
108506,8857
928542,6827
760814,2122
588527,6524
219894,5605
997506,6574
948604,9941
160080,4965
562493,2418
267942,1182
573230,6086
452618,3972
392862,6774
687037,9700
955966,8564
505905,4046
288606,965
219678,5218
916181,4894
417740,8355
607172,9813
891081,4963
645062,3848
642885,9456
195039,1577
179203,1464
990320,647
808697,3776
481557,3931
212878,5662
592776,5452
681258,8899
689543,6946
463311,3925
202288,644
148167,5398
818615,3640
990193,8681
597487,2812
879311,8855
387876,6850
482138,5356
628198,3871
650282,2931
379370,3202
150724,883
278697,3723
566439,3966
26984,9213
67112,1344
116548,4026
536530,5362
905228,4582
983093,7412
308945,5128
499055,7525
119940,8649
747679,4214
229073,7130
14004,2135
427928,7818
951960,8017
837365,4554
882451,6510
258919,1214
241519,4432
530973,4317
887402,396
582538,5622
853564,4712
182412,673
250239,5571
103267,3496
961260,1163
430702,4973
654690,6335
719053,3435
747294,2998
984724,1200
554649,8870
309098,1380
561527,8834
547433,2112
556324,2162
642016,4373
665586,4949
907490,8423
333524,9245
217329,2642
605294,8559
861140,699
476670,1717
428403,2724
968704,1902
935631,8766
848880,1771
595823,4267
87219,7785
243243,19
444830,8063
815231,907
639923,1110
209903,8980
521101,6094
323113,2533
797661,3595
831799,8430
739671,2174
406760,4845
720778,9628
10328,7825
804875,229
185024,774
425222,3315
151793,802
379887,5752
770543,5118
106653,4268
703399,1295
71130,7807
830914,2575
85334,9712
786281,2511
206093,6527
812774,7970
525060,3246
27506,7359
898363,3279
196331,792
645844,7825
578594,1107
556144,3534
819260,7002
403997,3913
892797,4918
352148,493
948597,6828
113099,2004
619363,6560
17956,5723
837538,411
910722,7152
717242,5727
702599,9964
139062,9125
673492,2143
234735,3136
777710,1147
230886,9062
315443,6278
601081,4362
573642,9971
162133,4086
173232,6265
158291,4538
354316,1353
706231,2145
256418,6576
633798,446
226255,218
898851,1240
603676,7677
515929,1409
284170,2768
364739,9551
578986,4031
900175,565
649153,2931
737128,296
575358,6271
760949,4704
601627,8333
451071,4952
635183,1310
385918,6002
950004,2519
830005,4373
749114,9228
781343,2717
372142,5131
479567,6252
518125,3964
183231,8644
422264,4172
563738,1963
726366,3131
231249,6581
963842,6808
276965,852
567979,2023
893550,2570
482551,7513
367585,6383
647332,321
268015,5911
846896,479
626262,2679
201517,3962
118034,3327
150019,1791
660744,5621
904679,9686
314851,9251
128017,1897
844278,5985
730276,4145
353689,2242
469720,4174
494499,7301
185005,8685
664321,8563
611141,440
410393,6395
775296,6379
506308,6423
319242,57
515563,3550
724584,8588
471198,8464
152717,8982
240320,150
110748,1174
952834,9337
267899,8250
707415,4954
387057,9515
709764,7122
707149,9997
480196,265
313145,5955
83036,6728
499554,7046
450154,3409
767466,2241
90059,6600
287238,6848
370292,2336
478628,6619
558385,6073
659824,1163
210216,8033
95787,447
650539,4005
189502,5553
411838,3225
819934,2554
655120,9876
101648,7889
511023,8910
153817,1177
668565,1009
761781,6864
951142,5599
534997,3796
559192,6040
394520,3289
299551,2159
808198,7995
701419,221
104448,3573
883600,4996
325670,1099
923543,54
725722,9603
491144,5948
825623,2713
306037,385
920994,2675
306521,523
417651,4757
248505,6724
373046,1358
188851,9217
186632,5210
166685,7070
364792,8090
729875,8233
750267,8932
131207,2233
931711,2049
38330,9255
552782,6455
436936,600
46848,9615
289009,3327
423351,9731
907527,8743
945128,1312
29334,3867
722509,9190
291565,215
289942,1445
634618,5687
663913,3021
220465,9934
454781,6298
293161,5578
107359,4840
699781,9645
861392,3038
26530,3089
137641,6217
437376,4705
865591,17
561300,9643
827740,337
601989,6498
729663,1723
982450,2659
450630,1421
15239,4029
450965,8048
265722,3662
549511,2602
566748,6208
276513,1115
374396,2523
802973,5401
23273,5794
10949,305
192235,154
505802,954
381399,4207
480451,4513
474119,8698
990672,9854
893737,6031
734620,3188
968628,7651
775248,2859
748500,8433
181013,7069
494283,528
747855,4067
246235,1147
434158,2259
520291,6129
229547,4010
676782,1849
95793,9278
206141,931
580517,2030
285040,1888
262759,3667
791406,8298
423503,4796
775337,8412
62139,1693
559368,1470
299929,2755
603733,7606
881901,2574
837122,792
936338,6495
154114,1436
294680,2628
178273,9218
351492,7153
921904,1321
375363,5018
500253,6024
954121,8970
997944,4765
865357,4216
768213,3566
46802,982
996204,1195
410214,2763
502649,521
486647,847
439043,8718
241649,3618
626801,4534
820172,1204
219262,2408
855137,1513
755877,5508
205165,5285
190997,9871
126025,1886
193191,331
595912,9226
395803,5801
190807,3346
245167,4329
520491,7820
995343,6330
325073,3299
911468,7650
580891,8554
358955,661
677237,2466
235803,3652
896226,3341
722185,9441
143482,2653
274187,1132
521229,8547
451010,7820
204110,7965
110660,5540
848462,7924
537503,5972
800978,4694
369134,1486
869088,7349
896679,6479
996982,7767
245681,157
509239,9629
460110,4069
386134,8127
337759,4802
472250,5889
620215,2199
284841,4488
806012,6458
280579,6954
193822,2504
317846,774
459249,5920
738416,8407
306093,1870
549909,7145
386684,952
990385,6603
10666,1046
190793,6496
555754,8688
390037,7515
748598,5489
560629,785
63058,2067
321174,3268
861098,3333
799294,9628
76976,6254
727054,8373
131858,2375
219804,2388
887730,1596
116235,6486
522486,8151
432070,2543
889385,3361
45353,7131
651442,7164
571008,4910
446329,3054
784352,8585
857281,3443
151934,1873
124135,1497
746135,9566
500569,6666
129995,5399
416347,1936
127519,9569
342524,1881
62588,8689
959302,154
252195,9473
960026,1601
527640,9373
986029,9447
496199,2675
746616,6743
65278,1077
979953,1605
406474,3578
331541,6115
490070,4966
730165,9729
469683,3064
125585,883
514342,4181
721318,8043
871081,7003
687216,9396
857250,4570
782158,4081
696648,8913
145113,4123
119383,1109
14021,8158
256684,3637
322908,949
267486,2012
293605,4953
695261,4943
613281,7431
502319,8998
504663,190
894274,1561
829814,4621
656195,4212
997111,4077
815027,3735
291976,4663
471080,6006
105775,2472
222866,5994
450874,5357
715530,4644
832113,9916
694656,5186
308573,7857
669272,108
514259,6150
798202,9117
268065,5061
275717,420
296188,4758
748326,4348
53901,5650
155574,7820
53455,3969
828772,6396
752831,3371
499432,7953
11396,1700
772209,9404
734627,1507
307125,855
796446,9003
269646,6846
782834,7896
135550,8732
908187,3153
111525,8701
795141,9471
534093,8014
106514,8601
673549,3488
713423,3701
453008,3099
375834,5588
697933,4051
569465,247
903520,5341
974338,8146
595663,6444
299021,8371
392605,1700
38109,8172
539195,7463
831353,6092
813439,6323
231478,8090
603950,5161
19391,7992
571828,642
146280,3495
982179,9275
113099,2828
488274,143
955199,172
909832,338
483386,6489
465258,8214
809936,7724
379682,2974
951037,7722
34339,9495
742183,6553
230136,5553
803565,5381
410184,3663
582654,6031
91062,5500
570450,9222
901893,8400
130719,3830
92225,417
588605,5185
161990,3514
178977,5658
54952,6494
816389,2743
171491,1174
613462,4292
562479,3927
275622,6805
448759,5139
905204,5835
768810,1820
842774,9883
581249,179
297470,9907
621515,8064
942456,7536
27280,3855
796831,2489
516272,6667
778469,3915
963329,2153
379927,4211
685227,7866
265438,868
685377,1937
408017,7202
707611,7059
506307,7576
202429,2037
759751,6272
723374,8867
297624,2283
321834,831
595201,5443
198839,2594
335970,3745
165131,4445
256759,6978
883916,9433
685766,525
964634,8878
649550,8054
68554,7455
234509,7798
770731,3944
493135,422
591716,5962
162244,2627
145173,879
752858,5957
144057,3892
28304,5725
844370,8882
643767,408
115263,4051
424050,256
973151,448
161247,6058
455882,6929
135906,2850
707837,5906
456404,8276
273873,8574
946162,5433
910727,1263
96729,6993
644758,3277
610644,9564
52692,7033
534725,9157
217533,768
195380,4560
280437,479
123165,8159
414913,2411
309704,9239
60320,8273
908381,5230
165160,6589
600505,3703
877470,9155
669420,1555
867357,872
778206,5968
28506,3491
511805,3904
151761,8929
833676,1753
728644,7393
929319,2167
92332,8650
371903,1332
800219,5427
807141,2359
319203,830
691106,7876
658441,7200
499033,8864
424387,5216
841743,1731
248735,6721
36917,2422
832535,2550
463102,4270
68860,1596
569319,2780
88524,5918
847554,4162
960430,4222
466854,4894
869093,4620
623817,6728
905601,7924
23971,8066
602346,1833
243014,706
371917,4451
734690,1712
100539,1085
551162,3767
594444,4750
683717,737
562286,1957
36063,7732
591234,1574
662626,90
496127,6866
599308,764
784860,3627
272387,9088
961560,2154
956561,7191
619730,1864
696739,8877
440477,5831
127854,3810
684375,5456
797469,9058
115940,6811
200087,4161
848373,3121
968087,1535
783562,3782
399012,1546
25993,2457
133371,5201
541349,8426
595644,5682
244777,8003
847369,955
86580,8989
755587,7858
177826,1485
578747,7105
697002,1909
76761,4213
755547,8947
305145,772
938680,8957
784755,2433
550890,6293
121853,6986
663938,5317
268464,9938
301900,5492
813115,2419
195125,2077
303515,4841
76192,5824
129848,1215
816801,3098
339770,1939
144257,6150
223930,3778
666591,7891
156069,6338
897625,1657
682885,1665
704407,6405
842926,4703
83191,612
673009,7978
992897,684
553564,8449
412176,7699
827117,5819
836562,5788
203951,9777
554815,4776
605847,1579
166533,6639
158825,4889
11935,833
827826,7505
168658,8455
804973,6716
363990,4539
373396,4615
67774,5925
881580,6673
542138,7909
890224,63
289715,3026
161647,9608
721424,8529
669153,5230
359908,6493
963189,6696
412872,5521
154993,6258
380673,7419
937786,5793
247686,6025
887655,5755
906675,2795
292729,4485
686413,4964
234629,6984
119848,6187
192123,3258
575682,7773
252732,9111
129906,3859
80359,7038
222626,8051
36395,4333
949453,4301
499871,8869
534756,5237
246298,1523
500026,4142
206195,4180
128715,3379
164320,2451
276511,3349
123846,7371
981083,4127
924966,9139
19589,352
361875,9289
123769,3021
509661,2001
378697,8574
881254,8281
866434,9029
971243,9035
942670,2069
105766,5690
864227,4929
291929,6646
931057,8695
133081,6663
522487,6353
505695,323
609931,7563
266281,3542
170664,8587
55331,6603
958498,7225
934390,2013
709356,1052
278645,2449
804558,5500
518088,5067
208608,5728
615653,1071
456851,3275
27724,9447
896570,5687
745813,8730
602142,8392
16540,1718
814133,2439
165150,6434
266547,2926
291739,4996
693184,9625
355172,7793
643901,2530
198434,7679
624769,3610
231194,2346
64426,1030
804359,6291
206536,6695
37422,2786
710657,7222
803861,6185
997004,7913
277362,9135
922240,3661
714577,9738
813212,5702
126113,5978
299901,8938
116695,664
479655,5574
737956,6772
935392,3524
522007,1452
816700,9156
206704,1079
728061,9812
942502,5396
462927,5301
362105,2863
150106,1416
819223,6977
373585,9666
102036,9508
363054,7807
725785,5842
723170,9205
580991,3789
859461,4682
655821,1113
891716,4911
206445,5324
772315,7880
975872,6176
542600,8618
960709,5689
149612,3968
297942,9842
97134,7140
23794,2689
375023,5821
839552,7147
898544,2073
887390,7583
838583,1069
938389,2882
514573,5782
458731,4003
193365,9144
145239,6203
465097,5413
531459,380
365182,1498
422359,2798
322566,5735
324471,226
391897,8572
572188,7001
758321,2434
36587,4950
63479,1673
434256,2022
399226,2743
721662,2240
486235,2055
930667,1560
131505,2035
481992,4235
968235,3644
24643,8824
443165,4528
571485,1968
267023,2556
233868,7127
935953,2676
122767,4977
987096,2150
675313,3192
378021,4062
353504,6540
737692,9162
532000,9726
42032,4090
818882,2222
692896,1445
501378,2984
86116,8661
116169,4469
141414,4582
142084,1495
377932,6719
763534,8698
836477,155
928700,5750
337734,2606
131769,7903
511935,6744
